Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.7394, grad_fn=<UnbindBackward0>) tensor(0.2606, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7392, grad_fn=<UnbindBackward0>) tensor(0.2608, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7393, grad_fn=<UnbindBackward0>) tensor(0.2607, grad_fn=<UnbindBackward0>)
tensor(0.7394, grad_fn=<UnbindBackward0>) tensor(0.2606, grad_fn=<UnbindBackward0>)
tensor(0.7394, grad_fn=<UnbindBackward0>) tensor(0.2606, grad_fn=<UnbindBackward0>)
tensor(0.7395, grad_fn=<UnbindBackward0>) tensor(0.2605, grad_fn=<UnbindBackward0>)
tensor(0.7396, grad_fn=<UnbindBackward0>) tensor(0.2604, grad_fn=<UnbindBackward0>)
tensor(0.7397, grad_fn=<UnbindBackward0>) tensor(0.2603, grad_fn=<UnbindBackward0>)
tensor(0.7398, grad_fn=<UnbindBackward0>) tensor(0.2602, grad_fn=<UnbindBackward0>)
tensor(0.7399, grad_fn=<UnbindBackward0>) tensor(0.2601, grad_fn=<UnbindBackward0>)
tensor(0.7400, grad_fn=<UnbindBackward0>) tensor(0.2600, grad_fn=<UnbindBackward0>)
tensor(0.7401, grad_fn=<UnbindBackward0>) tensor(0.2599, grad_fn=<UnbindBackward0>)
tensor(0.7403, grad_fn=<UnbindBackward0>) tensor(0.2597, grad_fn=<UnbindBackward0>)
tensor(0.7404, grad_fn=<UnbindBackward0>) tensor(0.2596, grad_fn=<UnbindBackward0>)
tensor(0.7406, grad_fn=<UnbindBackward0>) tensor(0.2594, grad_fn=<UnbindBackward0>)
tensor(0.7406, grad_fn=<UnbindBackward0>) tensor(0.2594, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7408, grad_fn=<UnbindBackward0>) tensor(0.2592, grad_fn=<UnbindBackward0>)
tensor(0.7408, grad_fn=<UnbindBackward0>) tensor(0.2592, grad_fn=<UnbindBackward0>)
tensor(0.7409, grad_fn=<UnbindBackward0>) tensor(0.2591, grad_fn=<UnbindBackward0>)
tensor(0.7410, grad_fn=<UnbindBackward0>) tensor(0.2590, grad_fn=<UnbindBackward0>)
tensor(0.7411, grad_fn=<UnbindBackward0>) tensor(0.2589, grad_fn=<UnbindBackward0>)
tensor(0.7412, grad_fn=<UnbindBackward0>) tensor(0.2588, grad_fn=<UnbindBackward0>)
tensor(0.7413, grad_fn=<UnbindBackward0>) tensor(0.2587, grad_fn=<UnbindBackward0>)
tensor(0.7414, grad_fn=<UnbindBackward0>) tensor(0.2586, grad_fn=<UnbindBackward0>)
tensor(0.7414, grad_fn=<UnbindBackward0>) tensor(0.2586, grad_fn=<UnbindBackward0>)
tensor(0.7415, grad_fn=<UnbindBackward0>) tensor(0.2585, grad_fn=<UnbindBackward0>)
tensor(0.7416, grad_fn=<UnbindBackward0>) tensor(0.2584, grad_fn=<UnbindBackward0>)
tensor(0.7417, grad_fn=<UnbindBackward0>) tensor(0.2583, grad_fn=<UnbindBackward0>)
tensor(0.7417, grad_fn=<UnbindBackward0>) tensor(0.2583, grad_fn=<UnbindBackward0>)
tensor(0.7417, grad_fn=<UnbindBackward0>) tensor(0.2583, grad_fn=<UnbindBackward0>)
tensor(0.7416, grad_fn=<UnbindBackward0>) tensor(0.2584, grad_fn=<UnbindBackward0>)
tensor(0.7415, grad_fn=<UnbindBackward0>) tensor(0.2585, grad_fn=<UnbindBackward0>)
tensor(0.7414, grad_fn=<UnbindBackward0>) tensor(0.2586, grad_fn=<UnbindBackward0>)
tensor(0.7413, grad_fn=<UnbindBackward0>) tensor(0.2587, grad_fn=<UnbindBackward0>)
tensor(0.7413, grad_fn=<UnbindBackward0>) tensor(0.2587, grad_fn=<UnbindBackward0>)
tensor(0.7411, grad_fn=<UnbindBackward0>) tensor(0.2589, grad_fn=<UnbindBackward0>)
tensor(0.7409, grad_fn=<UnbindBackward0>) tensor(0.2591, grad_fn=<UnbindBackward0>)
tensor(0.7408, grad_fn=<UnbindBackward0>) tensor(0.2592, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7406, grad_fn=<UnbindBackward0>) tensor(0.2594, grad_fn=<UnbindBackward0>)
tensor(0.7406, grad_fn=<UnbindBackward0>) tensor(0.2594, grad_fn=<UnbindBackward0>)
tensor(0.7406, grad_fn=<UnbindBackward0>) tensor(0.2594, grad_fn=<UnbindBackward0>)
tensor(0.7406, grad_fn=<UnbindBackward0>) tensor(0.2594, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7408, grad_fn=<UnbindBackward0>) tensor(0.2592, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7407, grad_fn=<UnbindBackward0>) tensor(0.2593, grad_fn=<UnbindBackward0>)
tensor(0.7408, grad_fn=<UnbindBackward0>) tensor(0.2592, grad_fn=<UnbindBackward0>)
tensor(0.7409, grad_fn=<UnbindBackward0>) tensor(0.2591, grad_fn=<UnbindBackward0>)
tensor(0.7410, grad_fn=<UnbindBackward0>) tensor(0.2590, grad_fn=<UnbindBackward0>)
tensor(0.7411, grad_fn=<UnbindBackward0>) tensor(0.2589, grad_fn=<UnbindBackward0>)
tensor(0.7412, grad_fn=<UnbindBackward0>) tensor(0.2588, grad_fn=<UnbindBackward0>)
tensor(0.7412, grad_fn=<UnbindBackward0>) tensor(0.2588, grad_fn=<UnbindBackward0>)
tensor(0.7413, grad_fn=<UnbindBackward0>) tensor(0.2587, grad_fn=<UnbindBackward0>)
tensor(0.7413, grad_fn=<UnbindBackward0>) tensor(0.2587, grad_fn=<UnbindBackward0>)
tensor(0.7413, grad_fn=<UnbindBackward0>) tensor(0.2587, grad_fn=<UnbindBackward0>)
tensor(0.7414, grad_fn=<UnbindBackward0>) tensor(0.2586, grad_fn=<UnbindBackward0>)
tensor(0.7415, grad_fn=<UnbindBackward0>) tensor(0.2585, grad_fn=<UnbindBackward0>)
tensor(0.7415, grad_fn=<UnbindBackward0>) tensor(0.2585, grad_fn=<UnbindBackward0>)
tensor(0.7416, grad_fn=<UnbindBackward0>) tensor(0.2584, grad_fn=<UnbindBackward0>)
tensor(0.7416, grad_fn=<UnbindBackward0>) tensor(0.2584, grad_fn=<UnbindBackward0>)
tensor(0.7417, grad_fn=<UnbindBackward0>) tensor(0.2583, grad_fn=<UnbindBackward0>)
tensor(0.7418, grad_fn=<UnbindBackward0>) tensor(0.2582, grad_fn=<UnbindBackward0>)
tensor(0.7419, grad_fn=<UnbindBackward0>) tensor(0.2581, grad_fn=<UnbindBackward0>)
tensor(0.7420, grad_fn=<UnbindBackward0>) tensor(0.2580, grad_fn=<UnbindBackward0>)
tensor(0.7421, grad_fn=<UnbindBackward0>) tensor(0.2579, grad_fn=<UnbindBackward0>)
tensor(0.7421, grad_fn=<UnbindBackward0>) tensor(0.2579, grad_fn=<UnbindBackward0>)
tensor(0.7422, grad_fn=<UnbindBackward0>) tensor(0.2578, grad_fn=<UnbindBackward0>)
tensor(0.7422, grad_fn=<UnbindBackward0>) tensor(0.2578, grad_fn=<UnbindBackward0>)
tensor(0.7422, grad_fn=<UnbindBackward0>) tensor(0.2578, grad_fn=<UnbindBackward0>)
tensor(0.7423, grad_fn=<UnbindBackward0>) tensor(0.2577, grad_fn=<UnbindBackward0>)
tensor(0.7424, grad_fn=<UnbindBackward0>) tensor(0.2576, grad_fn=<UnbindBackward0>)
tensor(0.7426, grad_fn=<UnbindBackward0>) tensor(0.2574, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7426, grad_fn=<UnbindBackward0>) tensor(0.2574, grad_fn=<UnbindBackward0>)
tensor(0.7425, grad_fn=<UnbindBackward0>) tensor(0.2575, grad_fn=<UnbindBackward0>)
tensor(0.7425, grad_fn=<UnbindBackward0>) tensor(0.2575, grad_fn=<UnbindBackward0>)
tensor(0.7425, grad_fn=<UnbindBackward0>) tensor(0.2575, grad_fn=<UnbindBackward0>)
tensor(0.7426, grad_fn=<UnbindBackward0>) tensor(0.2574, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7427, grad_fn=<UnbindBackward0>) tensor(0.2573, grad_fn=<UnbindBackward0>)
tensor(0.7428, grad_fn=<UnbindBackward0>) tensor(0.2572, grad_fn=<UnbindBackward0>)
tensor(0.7428, grad_fn=<UnbindBackward0>) tensor(0.2572, grad_fn=<UnbindBackward0>)
tensor(0.7429, grad_fn=<UnbindBackward0>) tensor(0.2571, grad_fn=<UnbindBackward0>)
tensor(0.7430, grad_fn=<UnbindBackward0>) tensor(0.2570, grad_fn=<UnbindBackward0>)
tensor(0.7431, grad_fn=<UnbindBackward0>) tensor(0.2569, grad_fn=<UnbindBackward0>)
tensor(0.7432, grad_fn=<UnbindBackward0>) tensor(0.2568, grad_fn=<UnbindBackward0>)
tensor(0.7432, grad_fn=<UnbindBackward0>) tensor(0.2568, grad_fn=<UnbindBackward0>)
tensor(0.7433, grad_fn=<UnbindBackward0>) tensor(0.2567, grad_fn=<UnbindBackward0>)
tensor(0.7433, grad_fn=<UnbindBackward0>) tensor(0.2567, grad_fn=<UnbindBackward0>)
tensor(0.7434, grad_fn=<UnbindBackward0>) tensor(0.2566, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7434, grad_fn=<UnbindBackward0>) tensor(0.2566, grad_fn=<UnbindBackward0>)
tensor(0.7433, grad_fn=<UnbindBackward0>) tensor(0.2567, grad_fn=<UnbindBackward0>)
tensor(0.7432, grad_fn=<UnbindBackward0>) tensor(0.2568, grad_fn=<UnbindBackward0>)
tensor(0.7431, grad_fn=<UnbindBackward0>) tensor(0.2569, grad_fn=<UnbindBackward0>)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
tensor(0.7431) tensor(0.2569)
Round 17: test_loss = 0.496924
Round %d: (17, (3.17152253209, array([502.57263624, 496.00910422])))
tensor(0.7431, grad_fn=<UnbindBackward0>) tensor(0.2569, grad_fn=<UnbindBackward0>)
tensor(0.7434, grad_fn=<UnbindBackward0>) tensor(0.2566, grad_fn=<UnbindBackward0>)
tensor(0.7436, grad_fn=<UnbindBackward0>) tensor(0.2564, grad_fn=<UnbindBackward0>)
tensor(0.7439, grad_fn=<UnbindBackward0>) tensor(0.2561, grad_fn=<UnbindBackward0>)
tensor(0.7441, grad_fn=<UnbindBackward0>) tensor(0.2559, grad_fn=<UnbindBackward0>)
tensor(0.7443, grad_fn=<UnbindBackward0>) tensor(0.2557, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7446, grad_fn=<UnbindBackward0>) tensor(0.2554, grad_fn=<UnbindBackward0>)
tensor(0.7447, grad_fn=<UnbindBackward0>) tensor(0.2553, grad_fn=<UnbindBackward0>)
tensor(0.7447, grad_fn=<UnbindBackward0>) tensor(0.2553, grad_fn=<UnbindBackward0>)
tensor(0.7447, grad_fn=<UnbindBackward0>) tensor(0.2553, grad_fn=<UnbindBackward0>)
tensor(0.7449, grad_fn=<UnbindBackward0>) tensor(0.2551, grad_fn=<UnbindBackward0>)
tensor(0.7451, grad_fn=<UnbindBackward0>) tensor(0.2549, grad_fn=<UnbindBackward0>)
tensor(0.7452, grad_fn=<UnbindBackward0>) tensor(0.2548, grad_fn=<UnbindBackward0>)
tensor(0.7453, grad_fn=<UnbindBackward0>) tensor(0.2547, grad_fn=<UnbindBackward0>)
tensor(0.7455, grad_fn=<UnbindBackward0>) tensor(0.2545, grad_fn=<UnbindBackward0>)
tensor(0.7456, grad_fn=<UnbindBackward0>) tensor(0.2544, grad_fn=<UnbindBackward0>)
tensor(0.7457, grad_fn=<UnbindBackward0>) tensor(0.2543, grad_fn=<UnbindBackward0>)
tensor(0.7458, grad_fn=<UnbindBackward0>) tensor(0.2542, grad_fn=<UnbindBackward0>)
tensor(0.7459, grad_fn=<UnbindBackward0>) tensor(0.2541, grad_fn=<UnbindBackward0>)
tensor(0.7460, grad_fn=<UnbindBackward0>) tensor(0.2540, grad_fn=<UnbindBackward0>)
tensor(0.7461, grad_fn=<UnbindBackward0>) tensor(0.2539, grad_fn=<UnbindBackward0>)
tensor(0.7461, grad_fn=<UnbindBackward0>) tensor(0.2539, grad_fn=<UnbindBackward0>)
tensor(0.7462, grad_fn=<UnbindBackward0>) tensor(0.2538, grad_fn=<UnbindBackward0>)
tensor(0.7462, grad_fn=<UnbindBackward0>) tensor(0.2538, grad_fn=<UnbindBackward0>)
tensor(0.7462, grad_fn=<UnbindBackward0>) tensor(0.2538, grad_fn=<UnbindBackward0>)
tensor(0.7461, grad_fn=<UnbindBackward0>) tensor(0.2539, grad_fn=<UnbindBackward0>)
tensor(0.7461, grad_fn=<UnbindBackward0>) tensor(0.2539, grad_fn=<UnbindBackward0>)
tensor(0.7460, grad_fn=<UnbindBackward0>) tensor(0.2540, grad_fn=<UnbindBackward0>)
tensor(0.7459, grad_fn=<UnbindBackward0>) tensor(0.2541, grad_fn=<UnbindBackward0>)
tensor(0.7457, grad_fn=<UnbindBackward0>) tensor(0.2543, grad_fn=<UnbindBackward0>)
tensor(0.7456, grad_fn=<UnbindBackward0>) tensor(0.2544, grad_fn=<UnbindBackward0>)
tensor(0.7455, grad_fn=<UnbindBackward0>) tensor(0.2545, grad_fn=<UnbindBackward0>)
tensor(0.7454, grad_fn=<UnbindBackward0>) tensor(0.2546, grad_fn=<UnbindBackward0>)
tensor(0.7453, grad_fn=<UnbindBackward0>) tensor(0.2547, grad_fn=<UnbindBackward0>)
tensor(0.7452, grad_fn=<UnbindBackward0>) tensor(0.2548, grad_fn=<UnbindBackward0>)
tensor(0.7452, grad_fn=<UnbindBackward0>) tensor(0.2548, grad_fn=<UnbindBackward0>)
tensor(0.7451, grad_fn=<UnbindBackward0>) tensor(0.2549, grad_fn=<UnbindBackward0>)
tensor(0.7452, grad_fn=<UnbindBackward0>) tensor(0.2548, grad_fn=<UnbindBackward0>)
tensor(0.7451, grad_fn=<UnbindBackward0>) tensor(0.2549, grad_fn=<UnbindBackward0>)
tensor(0.7451, grad_fn=<UnbindBackward0>) tensor(0.2549, grad_fn=<UnbindBackward0>)
tensor(0.7450, grad_fn=<UnbindBackward0>) tensor(0.2550, grad_fn=<UnbindBackward0>)
tensor(0.7449, grad_fn=<UnbindBackward0>) tensor(0.2551, grad_fn=<UnbindBackward0>)
tensor(0.7448, grad_fn=<UnbindBackward0>) tensor(0.2552, grad_fn=<UnbindBackward0>)
tensor(0.7447, grad_fn=<UnbindBackward0>) tensor(0.2553, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7444, grad_fn=<UnbindBackward0>) tensor(0.2556, grad_fn=<UnbindBackward0>)
tensor(0.7444, grad_fn=<UnbindBackward0>) tensor(0.2556, grad_fn=<UnbindBackward0>)
tensor(0.7442, grad_fn=<UnbindBackward0>) tensor(0.2558, grad_fn=<UnbindBackward0>)
tensor(0.7441, grad_fn=<UnbindBackward0>) tensor(0.2559, grad_fn=<UnbindBackward0>)
tensor(0.7440, grad_fn=<UnbindBackward0>) tensor(0.2560, grad_fn=<UnbindBackward0>)
tensor(0.7439, grad_fn=<UnbindBackward0>) tensor(0.2561, grad_fn=<UnbindBackward0>)
tensor(0.7439, grad_fn=<UnbindBackward0>) tensor(0.2561, grad_fn=<UnbindBackward0>)
tensor(0.7439, grad_fn=<UnbindBackward0>) tensor(0.2561, grad_fn=<UnbindBackward0>)
tensor(0.7438, grad_fn=<UnbindBackward0>) tensor(0.2562, grad_fn=<UnbindBackward0>)
tensor(0.7438, grad_fn=<UnbindBackward0>) tensor(0.2562, grad_fn=<UnbindBackward0>)
tensor(0.7438, grad_fn=<UnbindBackward0>) tensor(0.2562, grad_fn=<UnbindBackward0>)
tensor(0.7438, grad_fn=<UnbindBackward0>) tensor(0.2562, grad_fn=<UnbindBackward0>)
tensor(0.7438, grad_fn=<UnbindBackward0>) tensor(0.2562, grad_fn=<UnbindBackward0>)
tensor(0.7439, grad_fn=<UnbindBackward0>) tensor(0.2561, grad_fn=<UnbindBackward0>)
tensor(0.7440, grad_fn=<UnbindBackward0>) tensor(0.2560, grad_fn=<UnbindBackward0>)
tensor(0.7441, grad_fn=<UnbindBackward0>) tensor(0.2559, grad_fn=<UnbindBackward0>)
tensor(0.7442, grad_fn=<UnbindBackward0>) tensor(0.2558, grad_fn=<UnbindBackward0>)
tensor(0.7442, grad_fn=<UnbindBackward0>) tensor(0.2558, grad_fn=<UnbindBackward0>)
tensor(0.7443, grad_fn=<UnbindBackward0>) tensor(0.2557, grad_fn=<UnbindBackward0>)
tensor(0.7443, grad_fn=<UnbindBackward0>) tensor(0.2557, grad_fn=<UnbindBackward0>)
tensor(0.7444, grad_fn=<UnbindBackward0>) tensor(0.2556, grad_fn=<UnbindBackward0>)
tensor(0.7444, grad_fn=<UnbindBackward0>) tensor(0.2556, grad_fn=<UnbindBackward0>)
tensor(0.7444, grad_fn=<UnbindBackward0>) tensor(0.2556, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7446, grad_fn=<UnbindBackward0>) tensor(0.2554, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7445, grad_fn=<UnbindBackward0>) tensor(0.2555, grad_fn=<UnbindBackward0>)
tensor(0.7444, grad_fn=<UnbindBackward0>) tensor(0.2556, grad_fn=<UnbindBackward0>)
tensor(0.7443, grad_fn=<UnbindBackward0>) tensor(0.2557, grad_fn=<UnbindBackward0>)
tensor(0.7441, grad_fn=<UnbindBackward0>) tensor(0.2559, grad_fn=<UnbindBackward0>)
tensor(0.7440, grad_fn=<UnbindBackward0>) tensor(0.2560, grad_fn=<UnbindBackward0>)
tensor(0.7439, grad_fn=<UnbindBackward0>) tensor(0.2561, grad_fn=<UnbindBackward0>)
tensor(0.7437, grad_fn=<UnbindBackward0>) tensor(0.2563, grad_fn=<UnbindBackward0>)
tensor(0.7437, grad_fn=<UnbindBackward0>) tensor(0.2563, grad_fn=<UnbindBackward0>)
tensor(0.7436, grad_fn=<UnbindBackward0>) tensor(0.2564, grad_fn=<UnbindBackward0>)
tensor(0.7436, grad_fn=<UnbindBackward0>) tensor(0.2564, grad_fn=<UnbindBackward0>)
tensor(0.7436, grad_fn=<UnbindBackward0>) tensor(0.2564, grad_fn=<UnbindBackward0>)
tensor(0.7436, grad_fn=<UnbindBackward0>) tensor(0.2564, grad_fn=<UnbindBackward0>)
tensor(0.7436, grad_fn=<UnbindBackward0>) tensor(0.2564, grad_fn=<UnbindBackward0>)
tensor(0.7435, grad_fn=<UnbindBackward0>) tensor(0.2565, grad_fn=<UnbindBackward0>)
tensor(0.7434, grad_fn=<UnbindBackward0>) tensor(0.2566, grad_fn=<UnbindBackward0>)
tensor(0.7432, grad_fn=<UnbindBackward0>) tensor(0.2568, grad_fn=<UnbindBackward0>)
tensor(0.7431, grad_fn=<UnbindBackward0>) tensor(0.2569, grad_fn=<UnbindBackward0>)
tensor(0.7430, grad_fn=<UnbindBackward0>) tensor(0.2570, grad_fn=<UnbindBackward0>)
tensor(0.7429, grad_fn=<UnbindBackward0>) tensor(0.2571, grad_fn=<UnbindBackward0>)
tensor(0.7428, grad_fn=<UnbindBackward0>) tensor(0.2572, grad_fn=<UnbindBackward0>)
tensor(0.7426, grad_fn=<UnbindBackward0>) tensor(0.2574, grad_fn=<UnbindBackward0>)
tensor(0.7425, grad_fn=<UnbindBackward0>) tensor(0.2575, grad_fn=<UnbindBackward0>)
tensor(0.7424, grad_fn=<UnbindBackward0>) tensor(0.2576, grad_fn=<UnbindBackward0>)
tensor(0.7423, grad_fn=<UnbindBackward0>) tensor(0.2577, grad_fn=<UnbindBackward0>)
tensor(0.7423, grad_fn=<UnbindBackward0>) tensor(0.2577, grad_fn=<UnbindBackward0>)
tensor(0.7422, grad_fn=<UnbindBackward0>) tensor(0.2578, grad_fn=<UnbindBackward0>)
tensor(0.7422, grad_fn=<UnbindBackward0>) tensor(0.2578, grad_fn=<UnbindBackward0>)
tensor(0.7421, grad_fn=<UnbindBackward0>) tensor(0.2579, grad_fn=<UnbindBackward0>)
tensor(0.7421, grad_fn=<UnbindBackward0>) tensor(0.2579, grad_fn=<UnbindBackward0>)
